---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
---
Right Orientation: -0.15985006846054634, 0.5998790626725606, -0.01911256899319381, 0.783726850048363
Right TCP: -0.17669794260420382, 0.6635603171135158, 0.1820598379258037
(-0.17672159, 0.66357625, 0.182083)
(-0.16693586, 0.6649984, 0.18479435)
(-0.15835159, 0.66440463, 0.18027298)
(-0.15172358, 0.6651642, 0.17324863)
(-0.14682487, 0.6658868, 0.16566356)
(-0.14273404, 0.6639029, 0.15719193)
(-0.13916807, 0.66210985, 0.14795227)
(-0.13613345, 0.66191363, 0.13834833)
(-0.13370061, 0.6619446, 0.12864828)
(-0.13174835, 0.6619894, 0.11888455)
(-0.13013464, 0.6620068, 0.1090695)
(-0.12871748, 0.6619557, 0.09921547)
(-0.1273549, 0.66179496, 0.089334816)
(-0.12590596, 0.6614871, 0.079441756)
(-0.124256186, 0.6610228, 0.0695652)
(-0.12233809, 0.6604064, 0.05974181)
(-0.12009039, 0.65964264, 0.050008472)
(-0.11745182, 0.6587361, 0.04040209)
(-0.1143611, 0.6576914, 0.03095955)
(-0.110756956, 0.6565132, 0.021717766)
(-0.106570594, 0.65521365, 0.012737665)
(-0.10171008, 0.6538284, 0.004155651)
(-0.09607905, 0.6523975, -0.003876968)
(-0.08958111, 0.6509613, -0.011208886)
(-0.082119934, 0.64955986, -0.017688759)
(-0.0736761, 0.64826834, -0.023108726)
(-0.064475924, 0.6472759, -0.0270605)
(-0.054797553, 0.64679676, -0.029087389)
(-0.044926327, 0.6469748, -0.028889425)
(-0.035175476, 0.6477046, -0.02673874)
(-0.025865335, 0.64882344, -0.023044173)
(-0.017249506, 0.6501955, -0.018176349)
(-0.009332319, 0.65178555, -0.012354074)
(-0.0020581782, 0.6535828, -0.005756948)
(0.004628525, 0.6555766, 0.001435437)
(0.010783398, 0.6577559, 0.0090434905)
(0.01647423, 0.6601051, 0.016906887)
(0.021815648, 0.6625881, 0.024939537)
(0.026939696, 0.6651534, 0.033083465)
(0.031980608, 0.6677459, 0.041284323)
(0.037072618, 0.6703105, 0.04948777)
(0.042349957, 0.6727923, 0.05763946)
(0.047938656, 0.67512435, 0.0656756)
(0.05392478, 0.67718124, 0.07347602)
(0.06039336, 0.6788285, 0.08086318)
(0.06743364, 0.6799352, 0.087645456)
(0.075117484, 0.6803571, 0.09364846)
(0.083421, 0.6798765, 0.09879293)
(0.09228749, 0.6782504, 0.10303215)
(0.10166023, 0.67523587, 0.10631944)
(0.11148248, 0.6705899, 0.10860813)
Left TCP: 0.11146488867421203, 0.6705271387244298, 0.10867262573208197
Left Orientation: 0.11466272930886501, 0.7649840613073422, -0.08847704431596895, 0.6275537085240405
---
Right Orientation: -0.15981919908868483, 0.5998643904982076, -0.019118123459835164, 0.7837442401512369
Right TCP: -0.17671038097222314, 0.6635444246577115, 0.1820813162315537
(-0.17669025, 0.66360456, 0.18223825)
(-0.16621223, 0.66341734, 0.18333614)
(-0.15775429, 0.664174, 0.1793714)
(-0.15115894, 0.66502106, 0.1725968)
(-0.145989, 0.664769, 0.16453442)
(-0.1417826, 0.66336936, 0.15572336)
(-0.13831817, 0.6622803, 0.14635429)
(-0.13546036, 0.6620713, 0.13668433)
(-0.13316147, 0.66201967, 0.12696515)
(-0.13129902, 0.662, 0.11721908)
(-0.12974098, 0.6619688, 0.1074464)
(-0.1283553, 0.66188294, 0.097647354)
(-0.12700993, 0.6616989, 0.08782222)
(-0.12557302, 0.6613735, 0.07797152)
(-0.123932466, 0.6608821, 0.06811268)
(-0.122013815, 0.6602316, 0.058289498)
(-0.11974687, 0.65943205, 0.04854803)
(-0.117061466, 0.65849364, 0.03893434)
(-0.11388741, 0.65742654, 0.029494474)
(-0.110154524, 0.6562408, 0.02027454)
(-0.10579322, 0.65495396, 0.0113474745)
(-0.100735545, 0.6536029, 0.002859342)
(-0.0949138, 0.6522282, -0.0050314567)
(-0.088260315, 0.65087014, -0.012166521)
(-0.0807076, 0.64956933, -0.01838715)
(-0.07222439, 0.64838713, -0.023485519)
(-0.062937655, 0.6474497, -0.027135491)
(-0.053170722, 0.64693654, -0.028964074)
(-0.04328465, 0.64700115, -0.028687637)
(-0.033623893, 0.6476577, -0.026386589)
(-0.024439767, 0.6487777, -0.022467658)
(-0.015929181, 0.6502229, -0.017357476)
(-0.008141901, 0.6518979, -0.011380736)
(-0.0010116614, 0.65377396, -0.004708676)
(0.0055429917, 0.65583223, 0.0025099374)
(0.011603514, 0.6580539, 0.010126349)
(0.017255392, 0.66042036, 0.018006342)
(0.022596493, 0.6629143, 0.026060333)
(0.027733063, 0.6655052, 0.03421358)
(0.03278676, 0.66812915, 0.042407516)
(0.037881676, 0.67071676, 0.050586134)
(0.043141913, 0.6731987, 0.058693428)
(0.04868952, 0.6754967, 0.06666578)
(0.05463778, 0.67749494, 0.074406914)
(0.06110341, 0.67908365, 0.081771374)
(0.068221964, 0.68020636, 0.08848292)
(0.0761328, 0.68081725, 0.094238855)
(0.084869616, 0.6807707, 0.09884198)
(0.09402248, 0.6795017, 0.10253797)
(0.10306501, 0.67633516, 0.105688766)
(0.11147079, 0.67059594, 0.1086563)
Left TCP: 0.1114706674587492, 0.6705176262512773, 0.10867354972228438
Left Orientation: 0.11227509041110459, 0.7646319828747782, -0.09135336216592255, 0.6280022277501451
---
Right Orientation: -0.1598103654891739, 0.5998769738792977, -0.019108154657693926, 0.7837366532944665
Right TCP: -0.17670036444827325, 0.6635479605418878, 0.182056054614398
(-0.17668271, 0.6635897, 0.1824147)
(-0.16723113, 0.6647178, 0.1845958)
(-0.15894875, 0.6653417, 0.18072645)
(-0.15200116, 0.66542315, 0.17369245)
(-0.14648944, 0.6647937, 0.16577137)
(-0.14218186, 0.6634753, 0.15703882)
(-0.1386055, 0.6626643, 0.14746849)
(-0.13572651, 0.66219765, 0.1377074)
(-0.13343523, 0.6619582, 0.1279688)
(-0.13159077, 0.6618702, 0.11824091)
(-0.13005327, 0.6618535, 0.10850514)
(-0.12868293, 0.66182816, 0.0987429)
(-0.1273399, 0.6617141, 0.08893561)
(-0.12588947, 0.6614379, 0.07907126)
(-0.12423349, 0.6609745, 0.069177195)
(-0.12230319, 0.6603359, 0.05930516)
(-0.12003184, 0.65953684, 0.04950838)
(-0.11735274, 0.65859216, 0.039840072)
(-0.11419918, 0.6575166, 0.03035345)
(-0.110504426, 0.6563249, 0.021101898)
(-0.1062004, 0.65503824, 0.012162832)
(-0.10121622, 0.6536902, 0.0036623362)
(-0.09548071, 0.6523159, -0.0042676255)
(-0.08892266, 0.65095055, -0.01149509)
(-0.08147098, 0.64962935, -0.017887944)
(-0.073090754, 0.6484124, -0.023251057)
(-0.0639172, 0.6474515, -0.027173946)
(-0.05423142, 0.64693886, -0.0291854)
(-0.044348184, 0.64702666, -0.02893949)
(-0.03461624, 0.6476837, -0.026626429)
(-0.025332864, 0.6487738, -0.02272602)
(-0.016733207, 0.65016705, -0.01770145)
(-0.008848106, 0.6517979, -0.011833789)
(-0.0016139321, 0.6536417, -0.005270283)
(0.005041067, 0.6556784, 0.0018568274)
(0.011188645, 0.6578879, 0.009415307)
(0.01690257, 0.6602502, 0.017280191)
(0.022265391, 0.66274124, 0.025354441)
(0.027381014, 0.66531605, 0.033565424)
(0.032384936, 0.66791654, 0.041839283)
(0.037417985, 0.6704832, 0.050100908)
(0.042620983, 0.6729564, 0.05827519)
(0.048133735, 0.6752722, 0.06628322)
(0.054101232, 0.67734706, 0.07400924)
(0.060688123, 0.6790737, 0.08124635)
(0.06799462, 0.68029046, 0.08777605)
(0.07605895, 0.68080974, 0.09342519)
(0.08469711, 0.6803749, 0.098229825)
(0.09365675, 0.678708, 0.10229038)
(0.10268544, 0.675531, 0.10570727)
(0.11153078, 0.67056596, 0.108580954)
Left TCP: 0.11147791213208888, 0.6705127166814799, 0.10871157271338888
Left Orientation: 0.10920282589192241, 0.7641725746085578, -0.0950795501589266, 0.6285498374631265
---
Right Orientation: -0.15984458465290666, 0.5998765260399105, -0.019097362882373264, 0.7837302807690713
Right TCP: -0.17672355205083912, 0.6635582172462242, 0.18205880720679163
(-0.17670147, 0.6636201, 0.18218316)
(-0.16826586, 0.6657133, 0.18658757)
(-0.16021775, 0.665671, 0.18228862)
(-0.15304644, 0.6650488, 0.1750111)
(-0.1473221, 0.6642811, 0.166941)
(-0.14281985, 0.6630638, 0.15816209)
(-0.13907276, 0.6624838, 0.14865209)
(-0.13604859, 0.66226846, 0.1390084)
(-0.13365123, 0.6622038, 0.1293787)
(-0.13173528, 0.66222036, 0.11973364)
(-0.13015525, 0.66224897, 0.110043794)
(-0.12876572, 0.66222024, 0.10027978)
(-0.1274212, 0.66206497, 0.0904122)
(-0.12598436, 0.6617237, 0.08042336)
(-0.12436521, 0.6611941, 0.07036469)
(-0.122491255, 0.6604952, 0.060313277)
(-0.12029002, 0.6596459, 0.05034629)
(-0.117689036, 0.65866524, 0.040540874)
(-0.114615835, 0.6575721, 0.030974187)
(-0.110997945, 0.6563855, 0.021723388)
(-0.10676289, 0.6551243, 0.012865631)
(-0.10183821, 0.6538075, 0.004478072)
(-0.09615143, 0.65245414, -0.0033621346)
(-0.089630075, 0.65108305, -0.010577832)
(-0.082201675, 0.6497133, -0.017091865)
(-0.073836006, 0.64839506, -0.022752548)
(-0.06470895, 0.6473309, -0.027048018)
(-0.055059563, 0.64676976, -0.029356908)
(-0.04514347, 0.6469047, -0.02920931)
(-0.035298266, 0.64764035, -0.026912196)
(-0.025887368, 0.6487873, -0.023023734)
(-0.017215785, 0.65018, -0.018047392)
(-0.009294747, 0.6517735, -0.012210349)
(-0.0020415622, 0.6535623, -0.0056513837)
(0.0046265316, 0.65554094, 0.0014907852)
(0.010792295, 0.6577039, 0.009077442)
(0.016538491, 0.6600456, 0.016969869)
(0.021952901, 0.6625513, 0.025040893)
(0.027148146, 0.66516024, 0.033220667)
(0.0322446, 0.6677972, 0.0414573)
(0.03736264, 0.6703871, 0.049698915)
(0.042622644, 0.67285466, 0.057893634)
(0.04814499, 0.6751248, 0.06598958)
(0.054066304, 0.6771239, 0.07389232)
(0.06060479, 0.67878747, 0.0812917)
(0.06800433, 0.6800539, 0.08780905)
(0.07641776, 0.68081546, 0.09315514)
(0.08549486, 0.6807035, 0.0975359)
(0.09471204, 0.6792579, 0.10132825)
(0.1035455, 0.6760184, 0.10490928)
(0.11147145, 0.67052466, 0.1086561)
Left TCP: 0.11148073885463486, 0.670513108088292, 0.10872095082357824
Left Orientation: 0.10680071504807963, 0.7637964831181949, -0.09796387496655054, 0.6289766441156889
---
Right Orientation: -0.15986104652822128, 0.5998723723000423, -0.019107722509735397, 0.7837298499448087
Right TCP: -0.17672153131980983, 0.6635561312745781, 0.18207230845903816
(-0.17667149, 0.6637621, 0.18216194)
(-0.16843364, 0.6660639, 0.18655375)
(-0.16061126, 0.6645775, 0.18252213)
(-0.15339442, 0.6634728, 0.17532702)
(-0.1473868, 0.6629819, 0.16712864)
(-0.1426375, 0.66267407, 0.15832499)
(-0.13889712, 0.66250145, 0.14908996)
(-0.13592799, 0.66241646, 0.13958171)
(-0.13356401, 0.66237825, 0.12987798)
(-0.1316649, 0.66235113, 0.12002898)
(-0.13009048, 0.66229945, 0.11008487)
(-0.12870051, 0.6621874, 0.10009582)
(-0.1273548, 0.66197944, 0.090112)
(-0.12592033, 0.6616433, 0.08017943)
(-0.124307334, 0.66116726, 0.070317656)
(-0.122443154, 0.6605471, 0.060535345)
(-0.120255165, 0.65977883, 0.050841138)
(-0.117670745, 0.6588584, 0.04124366)
(-0.11461728, 0.6577818, 0.03175155)
(-0.11102177, 0.65655005, 0.022388302)
(-0.10680853, 0.6552, 0.013279041)
(-0.10190063, 0.65378386, 0.0045917467)
(-0.096221134, 0.6523537, -0.0035054432)
(-0.08969312, 0.6509617, -0.010844389)
(-0.08223966, 0.64966, -0.017256951)
(-0.07381982, 0.6485106, -0.022552935)
(-0.064612105, 0.6476307, -0.02641459)
(-0.054878052, 0.64715755, -0.02847797)
(-0.04489283, 0.64720255, -0.02846192)
(-0.035005268, 0.64773566, -0.026547335)
(-0.025589338, 0.6486778, -0.023075322)
(-0.01695612, 0.6499566, -0.018365486)
(-0.009105563, 0.65152997, -0.0126316035)
(-0.0019415588, 0.6533652, -0.0060551395)
(0.004632034, 0.65542954, 0.001182449)
(0.010711354, 0.6576902, 0.0088997055)
(0.016392542, 0.6601144, 0.016915174)
(0.021773243, 0.6626656, 0.025063321)
(0.026960667, 0.6652876, 0.033272073)
(0.032065716, 0.6679176, 0.04150336)
(0.037199304, 0.67049277, 0.049719162)
(0.042472333, 0.6729504, 0.057881467)
(0.047995716, 0.67522764, 0.06595225)
(0.053893678, 0.67725176, 0.073854245)
(0.060366202, 0.67889285, 0.08128671)
(0.06764004, 0.68000096, 0.08786999)
(0.07586623, 0.6804157, 0.093309216)
(0.084778726, 0.67991906, 0.09777733)
(0.093968645, 0.67827356, 0.10160742)
(0.103027, 0.6752415, 0.1051327)
(0.11154479, 0.67058516, 0.108686395)
Left TCP: 0.1114728086721313, 0.6704818476567541, 0.1087250445121648
Left Orientation: 0.10338869555635122, 0.763241672098693, -0.1020274018768922, 0.6295739328064641
---
Right Orientation: -0.15985309632264572, 0.5998902828292842, -0.01911559855160095, 0.7837175703370943
Right TCP: -0.1767073951994143, 0.6635602493028823, 0.18204731703684368
(-0.17672378, 0.66387695, 0.18250532)
(-0.16635893, 0.66448444, 0.1829971)
(-0.15789363, 0.66429085, 0.17954464)
(-0.15107332, 0.66367775, 0.17320696)
(-0.14564367, 0.66302264, 0.16503678)
(-0.14135914, 0.6625412, 0.15583837)
(-0.1379858, 0.66223574, 0.14608845)
(-0.13529205, 0.66209334, 0.13623486)
(-0.13309675, 0.66207916, 0.12650713)
(-0.13128011, 0.6621316, 0.116869144)
(-0.1297261, 0.66218764, 0.10726872)
(-0.12831868, 0.66218394, 0.09765367)
(-0.1269418, 0.6620574, 0.08797183)
(-0.12547967, 0.6617454, 0.078171894)
(-0.1238323, 0.6612183, 0.06825515)
(-0.12192399, 0.6604969, 0.058304)
(-0.119681135, 0.6596066, 0.048407786)
(-0.11703014, 0.6585725, 0.038655847)
(-0.11389738, 0.65742004, 0.029137528)
(-0.11020927, 0.6561744, 0.019942168)
(-0.1058922, 0.65486103, 0.011159111)
(-0.100872554, 0.65350497, 0.0028776969)
(-0.09507674, 0.6521317, -0.004812732)
(-0.08843114, 0.6507664, -0.011822835)
(-0.080862775, 0.6494347, -0.01806243)
(-0.072390705, 0.6482146, -0.023316775)
(-0.06322275, 0.6472913, -0.027115652)
(-0.053589996, 0.64686304, -0.02895832)
(-0.043753702, 0.64704186, -0.028587038)
(-0.034047514, 0.6477337, -0.026326701)
(-0.024815338, 0.64881414, -0.022587504)
(-0.016294075, 0.6501848, -0.017714174)
(-0.008463497, 0.65180963, -0.011894137)
(-0.0012655408, 0.6536617, -0.005291673)
(0.005357854, 0.6557142, 0.0019289338)
(0.011464749, 0.6579402, 0.009603402)
(0.017113218, 0.6603128, 0.017567461)
(0.022382282, 0.6628003, 0.025678707)
(0.027414784, 0.6653567, 0.033861354)
(0.03236568, 0.6679331, 0.042052258)
(0.03738993, 0.6704807, 0.05018827)
(0.04264249, 0.6729506, 0.058206253)
(0.048278313, 0.675294, 0.06604306)
(0.054425217, 0.6774371, 0.073624045)
(0.061099485, 0.67920357, 0.08082729)
(0.06828876, 0.6803909, 0.087518744)
(0.07598066, 0.6807963, 0.093564354)
(0.08416283, 0.68021727, 0.09883006)
(0.0928229, 0.6784511, 0.10318182)
(0.101948515, 0.6752953, 0.10648555)
(0.11152729, 0.67054707, 0.108607225)
Left TCP: 0.11148281851498132, 0.6704976921418733, 0.10871287393579881
Left Orientation: 0.100582116838079, 0.7627624901085805, -0.1054287377613251, 0.630048730424705
---
Right Orientation: -0.15983192653417874, 0.5998691140978077, -0.019071843753895066, 0.7837391568549521
Right TCP: -0.17671121627637382, 0.6635784904628294, 0.18207583741712702
(-0.17672706, 0.66358846, 0.18217216)
(-0.16685575, 0.6644721, 0.18455915)
(-0.15859756, 0.6648285, 0.18042113)
(-0.15179333, 0.6646558, 0.17349212)
(-0.14632177, 0.6644079, 0.16544841)
(-0.14196666, 0.66353625, 0.1566583)
(-0.13845333, 0.6626647, 0.14726548)
(-0.13557465, 0.6623152, 0.13759506)
(-0.13324082, 0.66219527, 0.12790345)
(-0.13133354, 0.662167, 0.118192516)
(-0.1297282, 0.6621647, 0.10845174)
(-0.12830022, 0.6621223, 0.09867056)
(-0.12692498, 0.6619741, 0.08883844)
(-0.125478, 0.6616543, 0.07894504)
(-0.12384902, 0.66112244, 0.06900531)
(-0.121960066, 0.66039, 0.059081387)
(-0.11973823, 0.65947556, 0.04924019)
(-0.11711061, 0.65839756, 0.039548628)
(-0.1140043, 0.6571745, 0.03007361)
(-0.110346384, 0.65582496, 0.020882055)
(-0.1060641, 0.6543695, 0.012046413)
(-0.101085275, 0.6528382, 0.0036652035)
(-0.095337905, 0.6512639, -0.0041553914)
(-0.08875, 0.64967966, -0.011309191)
(-0.08124968, 0.6481185, -0.017689819)
(-0.0728239, 0.6466534, -0.023094855)
(-0.0636304, 0.6454636, -0.027068086)
(-0.05391977, 0.6447507, -0.029100856)
(-0.043988932, 0.64465314, -0.028875329)
(-0.034205828, 0.64512205, -0.026640248)
(-0.02491651, 0.646049, -0.022840817)
(-0.016370652, 0.6473373, -0.017887626)
(-0.0085672345, 0.64894134, -0.012024436)
(-0.0014291714, 0.6508334, -0.0054200366)
(0.005128945, 0.6529881, 0.0017682881)
(0.011192524, 0.65537983, 0.009383255)
(0.016846975, 0.6579833, 0.017267589)
(0.0221825, 0.66076267, 0.025286762)
(0.027306559, 0.6636459, 0.033381693)
(0.03233547, 0.6665455, 0.0415145)
(0.037386704, 0.6693721, 0.049648594)
(0.042577736, 0.6720364, 0.057747386)
(0.048026025, 0.6744492, 0.065774284)
(0.053868223, 0.6765125, 0.0736493)
(0.06033779, 0.6780913, 0.08106633)
(0.06770106, 0.6790604, 0.087618195)
(0.07614193, 0.6793164, 0.09297687)
(0.08535111, 0.6787991, 0.09731927)
(0.09472944, 0.6773134, 0.10108472)
(0.10364742, 0.6746272, 0.10473507)
(0.11147556, 0.6705084, 0.1087322)
Left TCP: 0.11148911791003427, 0.6704781835944507, 0.1087407994923908
Left Orientation: 0.09696366519435116, 0.7621427457824793, -0.10975273963226803, 0.630627321661877
---
Right Orientation: -0.15983023493694093, 0.5998559211613188, -0.019116159189816778, 0.7837485198107474
Right TCP: -0.17670491550692125, 0.6635618717276344, 0.18210236811242858
(-0.176718, 0.66347015, 0.1821696)
(-0.16869625, 0.6654342, 0.18755886)
(-0.16095132, 0.6657804, 0.18241704)
(-0.1537659, 0.66479176, 0.17554642)
(-0.14772575, 0.66548425, 0.16818891)
(-0.14295381, 0.66464096, 0.15957609)
(-0.13917847, 0.6631802, 0.15015386)
(-0.13610198, 0.6628101, 0.14057061)
(-0.13361372, 0.6628005, 0.13084134)
(-0.13159932, 0.66279817, 0.12096332)
(-0.12992768, 0.6627652, 0.11098157)
(-0.12846766, 0.6626636, 0.10094114)
(-0.12708817, 0.66245526, 0.090887055)
(-0.1256581, 0.66210234, 0.08086437)
(-0.12405483, 0.6615727, 0.07091349)
(-0.122194596, 0.6608607, 0.061053794)
(-0.12000462, 0.6599687, 0.051298667)
(-0.117412135, 0.65889853, 0.041661505)
(-0.11434437, 0.6576524, 0.032155696)
(-0.11072856, 0.65623236, 0.022794642)
(-0.106492564, 0.6546506, 0.013619428)
(-0.10156729, 0.65296745, 0.004801488)
(-0.095884524, 0.65125686, -0.0034494486)
(-0.08937604, 0.6495931, -0.010923646)
(-0.081973635, 0.6480504, -0.017411368)
(-0.07360909, 0.6467028, -0.02270288)
(-0.064300366, 0.64563197, -0.02657284)
(-0.05440573, 0.64494795, -0.02873427)
(-0.044367444, 0.6447682, -0.028885007)
(-0.034574658, 0.64516675, -0.026878875)
(-0.02523796, 0.6460728, -0.023094248)
(-0.016530445, 0.6473849, -0.01801964)
(-0.008577788, 0.6490147, -0.012078008)
(-0.0013279906, 0.6509227, -0.005446609)
(0.005312563, 0.6530809, 0.0017548352)
(0.011437487, 0.6554612, 0.009406607)
(0.017140396, 0.6580355, 0.017388985)
(0.02251491, 0.6607759, 0.025582258)
(0.027663607, 0.66364056, 0.033876725)
(0.032717805, 0.66654384, 0.042194806)
(0.03781456, 0.66939145, 0.050465338)
(0.043090932, 0.672089, 0.058617156)
(0.048683982, 0.67454195, 0.0665791)
(0.054730766, 0.6766561, 0.07428002)
(0.0613721, 0.67836785, 0.081604995)
(0.068763055, 0.6797303, 0.08827348)
(0.07706204, 0.6808241, 0.093965724)
(0.08624088, 0.68150073, 0.098500334)
(0.0955997, 0.68078595, 0.10219389)
(0.104287505, 0.67752, 0.10547503)
(0.11145332, 0.6705429, 0.10877236)
Left TCP: 0.11147449593977268, 0.6704607625057808, 0.10873320704271222
Left Orientation: 0.09442506760710237, 0.7616735809112866, -0.11276097096284746, 0.6310485133305422
---
Right Orientation: -0.159035685884173, 0.5998458770318257, -0.01858232534474326, 0.7839306548464938
Right TCP: -0.1766761941280354, 0.663492298544544, 0.1821972171368041
(-0.17677408, 0.66380405, 0.18250191)
(-0.16746919, 0.66497993, 0.18481629)
(-0.15926836, 0.6648889, 0.18137918)
(-0.15229979, 0.66421604, 0.17451495)
(-0.14660369, 0.66338444, 0.16591854)
(-0.14215024, 0.66268915, 0.15677984)
(-0.13869621, 0.66220766, 0.14739795)
(-0.13595116, 0.6619411, 0.1378388)
(-0.13367139, 0.6618449, 0.12812586)
(-0.13173015, 0.66185117, 0.11829313)
(-0.13003668, 0.6618892, 0.10837814)
(-0.12850016, 0.6618882, 0.09841842)
(-0.12702984, 0.6617773, 0.08845148)
(-0.12553492, 0.66148585, 0.07851485)
(-0.12392338, 0.6609606, 0.068642475)
(-0.12209866, 0.66021204, 0.058854535)
(-0.119963065, 0.65926564, 0.049167838)
(-0.11741889, 0.6581467, 0.039599184)
(-0.11436847, 0.6568806, 0.030165374)
(-0.11071409, 0.65549284, 0.020883216)
(-0.10636619, 0.65401155, 0.011797528)
(-0.101274505, 0.65247893, 0.003090543)
(-0.09540094, 0.65094155, -0.0050128885)
(-0.08870738, 0.6494461, -0.012287893)
(-0.08115573, 0.6480392, -0.0185096)
(-0.0727079, 0.64676744, -0.023453137)
(-0.063404486, 0.64569956, -0.02689715)
(-0.05357483, 0.644986, -0.028633224)
(-0.043614853, 0.6447964, -0.028455926)
(-0.033882577, 0.64524496, -0.026275165)
(-0.024595223, 0.6462398, -0.022429164)
(-0.015937265, 0.64764106, -0.017355656)
(-0.008039484, 0.6493311, -0.011430753)
(-0.0008482817, 0.6512695, -0.004819003)
(0.005729483, 0.6534323, 0.0023604317)
(0.011786951, 0.6557956, 0.009988385)
(0.017417263, 0.65833527, 0.017945692)
(0.02271357, 0.66102755, 0.026113193)
(0.027781216, 0.66383487, 0.034380324)
(0.032763824, 0.6666783, 0.042663448)
(0.037812542, 0.66947097, 0.050884224)
(0.043078512, 0.67212594, 0.058964312)
(0.04871289, 0.67455626, 0.06682537)
(0.054866802, 0.67667496, 0.07438903)
(0.06166767, 0.6784181, 0.08154676)
(0.0691655, 0.67979157, 0.08808966)
(0.07739414, 0.68081474, 0.09378744)
(0.08627159, 0.68131304, 0.09849432)
(0.095306575, 0.68043894, 0.10238031)
(0.103913754, 0.6771944, 0.10569354)
(0.11150773, 0.6705813, 0.10868217)
Left TCP: 0.11147945040626059, 0.6704610638166653, 0.10876555123677711
Left Orientation: 0.09254295164815436, 0.7613403485555447, -0.11500018500377945, 0.6313252990421544
---
Right Orientation: -0.15442846701613352, 0.6000086128864135, -0.015022980961469182, 0.7848030473183704
Right TCP: -0.17670344003487434, 0.6635254708355525, 0.18208407466277765
(-0.17671795, 0.66364175, 0.18218207)
(-0.16722696, 0.66515446, 0.18490438)
(-0.15897307, 0.66526794, 0.1807162)
(-0.15214488, 0.66518724, 0.17364463)
(-0.14682578, 0.6648317, 0.1655613)
(-0.14270526, 0.66360813, 0.15678714)
(-0.13931863, 0.66235495, 0.14745054)
(-0.13646683, 0.6615437, 0.13788185)
(-0.13407165, 0.66115975, 0.12817952)
(-0.13204065, 0.6610797, 0.11837053)
(-0.13028114, 0.6611725, 0.108487345)
(-0.12870046, 0.661307, 0.098562464)
(-0.12720594, 0.661352, 0.088628374)
(-0.12570459, 0.66118294, 0.07871732)
(-0.12409983, 0.66074437, 0.06885732)
(-0.12229101, 0.66005874, 0.059069052)
(-0.12017697, 0.6591579, 0.04937209)
(-0.11765655, 0.6580737, 0.039786007)
(-0.11462859, 0.65683824, 0.030330379)
(-0.11099347, 0.655483, 0.02102943)
(-0.10666987, 0.65403974, 0.011962865)
(-0.10160761, 0.65254486, 0.0033064664)
(-0.095762804, 0.6510364, -0.004744512)
(-0.089091524, 0.64955205, -0.011994818)
(-0.08154989, 0.64812976, -0.0182492)
(-0.07310716, 0.64681673, -0.023300964)
(-0.063860886, 0.6457243, -0.02687979)
(-0.05410062, 0.64501756, -0.028698953)
(-0.04415537, 0.64485055, -0.028511696)
(-0.03437033, 0.6452546, -0.026356328)
(-0.0250248, 0.6461421, -0.022596532)
(-0.016355192, 0.64741445, -0.017638452)
(-0.008443572, 0.64901364, -0.011792358)
(-0.0012257432, 0.650908, -0.0052239057)
(0.005386498, 0.65306884, 0.0019290509)
(0.011481356, 0.65546757, 0.0095286565)
(0.017147034, 0.65807563, 0.017437056)
(0.022474632, 0.66085756, 0.025524173)
(0.027575055, 0.66374195, 0.033700787)
(0.032586154, 0.6666344, 0.041904133)
(0.037651077, 0.66943717, 0.050075073)
(0.042912964, 0.67205286, 0.058154464)
(0.048514966, 0.67438376, 0.06608317)
(0.054602865, 0.6763484, 0.07378137)
(0.0613237, 0.6779392, 0.08105768)
(0.06877954, 0.67917347, 0.087615244)
(0.0770085, 0.6801077, 0.093178846)
(0.08580442, 0.6809029, 0.09770177)
(0.09471749, 0.68118304, 0.1014773)
(0.10338373, 0.6786921, 0.10496558)
(0.11149863, 0.67051905, 0.10865187)
Left TCP: 0.11147830314553614, 0.6704500174343453, 0.10876931291324932
Left Orientation: 0.09229425034814955, 0.7613002705028274, -0.11529440099463589, 0.6313563736783551
---
Right Orientation: -0.15391820723273825, 0.6000036966539515, -0.014624760278606453, 0.7849145595990982
Right TCP: -0.1767066275943414, 0.6635303443671654, 0.1821087833668027
(-0.1767237, 0.6636312, 0.18206106)
(-0.16685973, 0.66436446, 0.18478493)
(-0.15841539, 0.66465855, 0.1803752)
(-0.15164676, 0.665672, 0.17318098)
(-0.1464541, 0.6657162, 0.16535044)
(-0.14230262, 0.6639178, 0.15688418)
(-0.13879132, 0.66258115, 0.14756233)
(-0.13586538, 0.6621326, 0.13778056)
(-0.1334735, 0.6619689, 0.12801029)
(-0.13150164, 0.66195476, 0.11826633)
(-0.12983158, 0.6620037, 0.108526364)
(-0.12834506, 0.66202897, 0.09876808)
(-0.12692383, 0.66194403, 0.088969156)
(-0.12544955, 0.6616657, 0.079107255)
(-0.1238137, 0.6611541, 0.06918382)
(-0.12193406, 0.660427, 0.059259374)
(-0.11973228, 0.65950876, 0.049403224)
(-0.11713006, 0.65842396, 0.03968467)
(-0.11404909, 0.65719706, 0.030173004)
(-0.11041182, 0.6558523, 0.020939853)
(-0.1061465, 0.65441346, 0.012074141)
(-0.10118396, 0.6529037, 0.0036725784)
(-0.09545505, 0.6513462, -0.004168084)
(-0.08889062, 0.6497643, -0.011351096)
(-0.08142155, 0.6481812, -0.017779693)
(-0.073033795, 0.6466603, -0.023267396)
